

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 19:16:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	idataBANK4,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1937 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2641 ;;  grs             4   20[BANK0 ] unsigned long 
  2642 ;;  rem             4   13[BANK0 ] unsigned long 
  2643 ;;  new_exp         2   18[BANK0 ] int 
  2644 ;;  aexp            1   25[BANK0 ] unsigned char 
  2645 ;;  bexp            1   24[BANK0 ] unsigned char 
  2646 ;;  sign            1   17[BANK0 ] unsigned char 
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  4    0[BANK0 ] unsigned char 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2656 ;;      Params:         0       8       0       0       0       0       0       0
  2657 ;;      Locals:         0      13       0       0       0       0       0       0
  2658 ;;      Temps:          0       5       0       0       0       0       0       0
  2659 ;;      Totals:         0      26       0       0       0       0       0       0
  2660 ;;Total ram usage:       26 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function ___fldiv
  2671  03D5                     ___fldiv:	
  2672  03D5                     l1243:	
  2673                           ;incstack = 0
  2674                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2675                           
  2676  03D5  0020               	movlb	0	; select bank0
  2677  03D6  0827               	movf	___fldiv@b+3,w
  2678  03D7  3980               	andlw	128
  2679  03D8  00A8               	movwf	??___fldiv
  2680  03D9  0828               	movf	??___fldiv,w
  2681  03DA  00B1               	movwf	___fldiv@sign
  2682  03DB                     l1245:	
  2683  03DB  3527               	lslf	___fldiv@b+3,w
  2684  03DC  00A8               	movwf	??___fldiv
  2685  03DD  0828               	movf	??___fldiv,w
  2686  03DE  00B8               	movwf	___fldiv@bexp
  2687  03DF                     l1247:	
  2688  03DF  1FA6               	btfss	___fldiv@b+2,7
  2689  03E0  2BE2               	goto	u1301
  2690  03E1  2BE3               	goto	u1300
  2691  03E2                     u1301:	
  2692  03E2  2BE4               	goto	l1251
  2693  03E3                     u1300:	
  2694  03E3                     l1249:	
  2695  03E3  1438               	bsf	___fldiv@bexp,0
  2696  03E4                     l1251:	
  2697  03E4  0838               	movf	___fldiv@bexp,w
  2698  03E5  1903               	btfsc	3,2
  2699  03E6  2BE8               	goto	u1311
  2700  03E7  2BE9               	goto	u1310
  2701  03E8                     u1311:	
  2702  03E8  2BF9               	goto	l1261
  2703  03E9                     u1310:	
  2704  03E9                     l1253:	
  2705  03E9  0A38               	incf	___fldiv@bexp,w
  2706  03EA  1D03               	btfss	3,2
  2707  03EB  2BED               	goto	u1321
  2708  03EC  2BEE               	goto	u1320
  2709  03ED                     u1321:	
  2710  03ED  2BF6               	goto	l1257
  2711  03EE                     u1320:	
  2712  03EE                     l1255:	
  2713  03EE  3000               	movlw	0
  2714  03EF  00A7               	movwf	___fldiv@b+3
  2715  03F0  3000               	movlw	0
  2716  03F1  00A6               	movwf	___fldiv@b+2
  2717  03F2  3000               	movlw	0
  2718  03F3  00A5               	movwf	___fldiv@b+1
  2719  03F4  3000               	movlw	0
  2720  03F5  00A4               	movwf	___fldiv@b
  2721  03F6                     l1257:	
  2722  03F6  17A6               	bsf	___fldiv@b+2,7
  2723  03F7                     l1259:	
  2724  03F7  01A7               	clrf	___fldiv@b+3
  2725  03F8  2C01               	goto	l1263
  2726  03F9                     l1261:	
  2727  03F9  3000               	movlw	0
  2728  03FA  00A7               	movwf	___fldiv@b+3
  2729  03FB  3000               	movlw	0
  2730  03FC  00A6               	movwf	___fldiv@b+2
  2731  03FD  3000               	movlw	0
  2732  03FE  00A5               	movwf	___fldiv@b+1
  2733  03FF  3000               	movlw	0
  2734  0400  00A4               	movwf	___fldiv@b
  2735  0401                     l1263:	
  2736  0401  0823               	movf	___fldiv@a+3,w
  2737  0402  3980               	andlw	128
  2738  0403  00A8               	movwf	??___fldiv
  2739  0404  0828               	movf	??___fldiv,w
  2740  0405  06B1               	xorwf	___fldiv@sign,f
  2741  0406                     l1265:	
  2742  0406  3523               	lslf	___fldiv@a+3,w
  2743  0407  00A8               	movwf	??___fldiv
  2744  0408  0828               	movf	??___fldiv,w
  2745  0409  00B9               	movwf	___fldiv@aexp
  2746  040A                     l1267:	
  2747  040A  1FA2               	btfss	___fldiv@a+2,7
  2748  040B  2C0D               	goto	u1331
  2749  040C  2C0E               	goto	u1330
  2750  040D                     u1331:	
  2751  040D  2C0F               	goto	l1271
  2752  040E                     u1330:	
  2753  040E                     l1269:	
  2754  040E  1439               	bsf	___fldiv@aexp,0
  2755  040F                     l1271:	
  2756  040F  0839               	movf	___fldiv@aexp,w
  2757  0410  1903               	btfsc	3,2
  2758  0411  2C13               	goto	u1341
  2759  0412  2C14               	goto	u1340
  2760  0413                     u1341:	
  2761  0413  2C24               	goto	l1281
  2762  0414                     u1340:	
  2763  0414                     l1273:	
  2764  0414  0A39               	incf	___fldiv@aexp,w
  2765  0415  1D03               	btfss	3,2
  2766  0416  2C18               	goto	u1351
  2767  0417  2C19               	goto	u1350
  2768  0418                     u1351:	
  2769  0418  2C21               	goto	l1277
  2770  0419                     u1350:	
  2771  0419                     l1275:	
  2772  0419  3000               	movlw	0
  2773  041A  00A3               	movwf	___fldiv@a+3
  2774  041B  3000               	movlw	0
  2775  041C  00A2               	movwf	___fldiv@a+2
  2776  041D  3000               	movlw	0
  2777  041E  00A1               	movwf	___fldiv@a+1
  2778  041F  3000               	movlw	0
  2779  0420  00A0               	movwf	___fldiv@a
  2780  0421                     l1277:	
  2781  0421  17A2               	bsf	___fldiv@a+2,7
  2782  0422                     l1279:	
  2783  0422  01A3               	clrf	___fldiv@a+3
  2784  0423  2C2C               	goto	l558
  2785  0424                     l1281:	
  2786  0424  3000               	movlw	0
  2787  0425  00A3               	movwf	___fldiv@a+3
  2788  0426  3000               	movlw	0
  2789  0427  00A2               	movwf	___fldiv@a+2
  2790  0428  3000               	movlw	0
  2791  0429  00A1               	movwf	___fldiv@a+1
  2792  042A  3000               	movlw	0
  2793  042B  00A0               	movwf	___fldiv@a
  2794  042C                     l558:	
  2795  042C  0823               	movf	___fldiv@a+3,w
  2796  042D  0422               	iorwf	___fldiv@a+2,w
  2797  042E  0421               	iorwf	___fldiv@a+1,w
  2798  042F  0420               	iorwf	___fldiv@a,w
  2799  0430  1D03               	skipz
  2800  0431  2C33               	goto	u1361
  2801  0432  2C34               	goto	u1360
  2802  0433                     u1361:	
  2803  0433  2C4D               	goto	l1291
  2804  0434                     u1360:	
  2805  0434                     l1283:	
  2806  0434  3000               	movlw	0
  2807  0435  00A7               	movwf	___fldiv@b+3
  2808  0436  3000               	movlw	0
  2809  0437  00A6               	movwf	___fldiv@b+2
  2810  0438  3000               	movlw	0
  2811  0439  00A5               	movwf	___fldiv@b+1
  2812  043A  3000               	movlw	0
  2813  043B  00A4               	movwf	___fldiv@b
  2814  043C  3080               	movlw	128
  2815  043D  04A6               	iorwf	___fldiv@b+2,f
  2816  043E  307F               	movlw	127
  2817  043F  04A7               	iorwf	___fldiv@b+3,f
  2818  0440                     l1285:	
  2819  0440  0831               	movf	___fldiv@sign,w
  2820  0441  00A8               	movwf	??___fldiv
  2821  0442  0828               	movf	??___fldiv,w
  2822  0443  04A7               	iorwf	___fldiv@b+3,f
  2823  0444                     l1287:	
  2824  0444  0827               	movf	___fldiv@b+3,w
  2825  0445  00A3               	movwf	?___fldiv+3
  2826  0446  0826               	movf	___fldiv@b+2,w
  2827  0447  00A2               	movwf	?___fldiv+2
  2828  0448  0825               	movf	___fldiv@b+1,w
  2829  0449  00A1               	movwf	?___fldiv+1
  2830  044A  0824               	movf	___fldiv@b,w
  2831  044B  00A0               	movwf	?___fldiv
  2832  044C  2D88               	goto	l560
  2833  044D                     l1291:	
  2834  044D  0838               	movf	___fldiv@bexp,w
  2835  044E  1D03               	btfss	3,2
  2836  044F  2C51               	goto	u1371
  2837  0450  2C52               	goto	u1370
  2838  0451                     u1371:	
  2839  0451  2C5B               	goto	l1297
  2840  0452                     u1370:	
  2841  0452                     l1293:	
  2842  0452  3000               	movlw	0
  2843  0453  00A3               	movwf	?___fldiv+3
  2844  0454  3000               	movlw	0
  2845  0455  00A2               	movwf	?___fldiv+2
  2846  0456  3000               	movlw	0
  2847  0457  00A1               	movwf	?___fldiv+1
  2848  0458  3000               	movlw	0
  2849  0459  00A0               	movwf	?___fldiv
  2850  045A  2D88               	goto	l560
  2851  045B                     l1297:	
  2852  045B  0838               	movf	___fldiv@bexp,w
  2853  045C  00A8               	movwf	??___fldiv
  2854  045D  01A9               	clrf	??___fldiv+1
  2855  045E  0829               	movf	??___fldiv+1,w
  2856  045F  00AB               	movwf	??___fldiv+3
  2857  0460  0839               	movf	___fldiv@aexp,w
  2858  0461  0228               	subwf	??___fldiv,w
  2859  0462  00AA               	movwf	??___fldiv+2
  2860  0463  1C03               	skipc
  2861  0464  03AB               	decf	??___fldiv+3,f
  2862  0465  082A               	movf	??___fldiv+2,w
  2863  0466  3E7F               	addlw	127
  2864  0467  00B2               	movwf	___fldiv@new_exp
  2865  0468  3000               	movlw	0
  2866  0469  3D2B               	addwfc	??___fldiv+3,w
  2867  046A  00B3               	movwf	___fldiv@new_exp+1
  2868  046B                     l1299:	
  2869  046B  0827               	movf	___fldiv@b+3,w
  2870  046C  00B0               	movwf	___fldiv@rem+3
  2871  046D  0826               	movf	___fldiv@b+2,w
  2872  046E  00AF               	movwf	___fldiv@rem+2
  2873  046F  0825               	movf	___fldiv@b+1,w
  2874  0470  00AE               	movwf	___fldiv@rem+1
  2875  0471  0824               	movf	___fldiv@b,w
  2876  0472  00AD               	movwf	___fldiv@rem
  2877  0473                     l1301:	
  2878  0473  3000               	movlw	0
  2879  0474  00A7               	movwf	___fldiv@b+3
  2880  0475  3000               	movlw	0
  2881  0476  00A6               	movwf	___fldiv@b+2
  2882  0477  3000               	movlw	0
  2883  0478  00A5               	movwf	___fldiv@b+1
  2884  0479  3000               	movlw	0
  2885  047A  00A4               	movwf	___fldiv@b
  2886  047B                     l1303:	
  2887  047B  3000               	movlw	0
  2888  047C  00B7               	movwf	___fldiv@grs+3
  2889  047D  3000               	movlw	0
  2890  047E  00B6               	movwf	___fldiv@grs+2
  2891  047F  3000               	movlw	0
  2892  0480  00B5               	movwf	___fldiv@grs+1
  2893  0481  3000               	movlw	0
  2894  0482  00B4               	movwf	___fldiv@grs
  2895  0483                     l1305:	
  2896  0483  01B9               	clrf	___fldiv@aexp
  2897  0484  2CC3               	goto	l1325
  2898  0485                     l1307:	
  2899  0485  0839               	movf	___fldiv@aexp,w
  2900  0486  1903               	btfsc	3,2
  2901  0487  2C89               	goto	u1381
  2902  0488  2C8A               	goto	u1380
  2903  0489                     u1381:	
  2904  0489  2CA4               	goto	l1317
  2905  048A                     u1380:	
  2906  048A                     l1309:	
  2907  048A  3001               	movlw	1
  2908  048B                     u1395:	
  2909  048B  35AD               	lslf	___fldiv@rem,f
  2910  048C  0DAE               	rlf	___fldiv@rem+1,f
  2911  048D  0DAF               	rlf	___fldiv@rem+2,f
  2912  048E  0DB0               	rlf	___fldiv@rem+3,f
  2913  048F  0B89               	decfsz	9,f
  2914  0490  2C8B               	goto	u1395
  2915  0491  3001               	movlw	1
  2916  0492                     u1405:	
  2917  0492  35A4               	lslf	___fldiv@b,f
  2918  0493  0DA5               	rlf	___fldiv@b+1,f
  2919  0494  0DA6               	rlf	___fldiv@b+2,f
  2920  0495  0DA7               	rlf	___fldiv@b+3,f
  2921  0496  0B89               	decfsz	9,f
  2922  0497  2C92               	goto	u1405
  2923  0498                     l1311:	
  2924  0498  1FB7               	btfss	___fldiv@grs+3,7
  2925  0499  2C9B               	goto	u1411
  2926  049A  2C9C               	goto	u1410
  2927  049B                     u1411:	
  2928  049B  2C9D               	goto	l1315
  2929  049C                     u1410:	
  2930  049C                     l1313:	
  2931  049C  1424               	bsf	___fldiv@b,0
  2932  049D                     l1315:	
  2933  049D  3001               	movlw	1
  2934  049E                     u1425:	
  2935  049E  35B4               	lslf	___fldiv@grs,f
  2936  049F  0DB5               	rlf	___fldiv@grs+1,f
  2937  04A0  0DB6               	rlf	___fldiv@grs+2,f
  2938  04A1  0DB7               	rlf	___fldiv@grs+3,f
  2939  04A2  0B89               	decfsz	9,f
  2940  04A3  2C9E               	goto	u1425
  2941  04A4                     l1317:	
  2942  04A4  0823               	movf	___fldiv@a+3,w
  2943  04A5  0230               	subwf	___fldiv@rem+3,w
  2944  04A6  1D03               	skipz
  2945  04A7  2CB2               	goto	u1435
  2946  04A8  0822               	movf	___fldiv@a+2,w
  2947  04A9  022F               	subwf	___fldiv@rem+2,w
  2948  04AA  1D03               	skipz
  2949  04AB  2CB2               	goto	u1435
  2950  04AC  0821               	movf	___fldiv@a+1,w
  2951  04AD  022E               	subwf	___fldiv@rem+1,w
  2952  04AE  1D03               	skipz
  2953  04AF  2CB2               	goto	u1435
  2954  04B0  0820               	movf	___fldiv@a,w
  2955  04B1  022D               	subwf	___fldiv@rem,w
  2956  04B2                     u1435:	
  2957  04B2  1C03               	skipc
  2958  04B3  2CB5               	goto	u1431
  2959  04B4  2CB6               	goto	u1430
  2960  04B5                     u1431:	
  2961  04B5  2CBF               	goto	l1323
  2962  04B6                     u1430:	
  2963  04B6                     l1319:	
  2964  04B6  1737               	bsf	___fldiv@grs+3,6
  2965  04B7                     l1321:	
  2966  04B7  0820               	movf	___fldiv@a,w
  2967  04B8  02AD               	subwf	___fldiv@rem,f
  2968  04B9  0821               	movf	___fldiv@a+1,w
  2969  04BA  3BAE               	subwfb	___fldiv@rem+1,f
  2970  04BB  0822               	movf	___fldiv@a+2,w
  2971  04BC  3BAF               	subwfb	___fldiv@rem+2,f
  2972  04BD  0823               	movf	___fldiv@a+3,w
  2973  04BE  3BB0               	subwfb	___fldiv@rem+3,f
  2974  04BF                     l1323:	
  2975  04BF  3001               	movlw	1
  2976  04C0  00A8               	movwf	??___fldiv
  2977  04C1  0828               	movf	??___fldiv,w
  2978  04C2  07B9               	addwf	___fldiv@aexp,f
  2979  04C3                     l1325:	
  2980  04C3  301A               	movlw	26
  2981  04C4  0239               	subwf	___fldiv@aexp,w
  2982  04C5  1C03               	skipc
  2983  04C6  2CC8               	goto	u1441
  2984  04C7  2CC9               	goto	u1440
  2985  04C8                     u1441:	
  2986  04C8  2C85               	goto	l1307
  2987  04C9                     u1440:	
  2988  04C9                     l1327:	
  2989  04C9  0830               	movf	___fldiv@rem+3,w
  2990  04CA  042F               	iorwf	___fldiv@rem+2,w
  2991  04CB  042E               	iorwf	___fldiv@rem+1,w
  2992  04CC  042D               	iorwf	___fldiv@rem,w
  2993  04CD  1903               	skipnz
  2994  04CE  2CD0               	goto	u1451
  2995  04CF  2CD1               	goto	u1450
  2996  04D0                     u1451:	
  2997  04D0  2CEA               	goto	l1341
  2998  04D1                     u1450:	
  2999  04D1                     l1329:	
  3000  04D1  1434               	bsf	___fldiv@grs,0
  3001  04D2  2CEA               	goto	l1341
  3002  04D3                     l1331:	
  3003  04D3  3001               	movlw	1
  3004  04D4                     u1465:	
  3005  04D4  35A4               	lslf	___fldiv@b,f
  3006  04D5  0DA5               	rlf	___fldiv@b+1,f
  3007  04D6  0DA6               	rlf	___fldiv@b+2,f
  3008  04D7  0DA7               	rlf	___fldiv@b+3,f
  3009  04D8  0B89               	decfsz	9,f
  3010  04D9  2CD4               	goto	u1465
  3011  04DA                     l1333:	
  3012  04DA  1FB7               	btfss	___fldiv@grs+3,7
  3013  04DB  2CDD               	goto	u1471
  3014  04DC  2CDE               	goto	u1470
  3015  04DD                     u1471:	
  3016  04DD  2CDF               	goto	l1337
  3017  04DE                     u1470:	
  3018  04DE                     l1335:	
  3019  04DE  1424               	bsf	___fldiv@b,0
  3020  04DF                     l1337:	
